                 Country, Voice & Accountability, Pol. Stability & Abs. of Violence, Govt. Effectiveness, Regulatory Quality, Rule of Law, Control of Corruption, Total Tests, Total Deaths, Total Cases, Total Vaccinations, Fully Vaccinated,   population
                   Aruba,                 0.8125,                              0.75,               0.625,                0.7,     0.84375,                  0.75,            ,             ,            ,             161648,            78007,     107195.0
             Afghanistan,    0.17375000000000002,                               0.1,                   0,                0.2,     0.09375,                     0,            ,         7309,      157359,            5116767,          3454113,   39835428.0
                  Angola,                0.33925,                               0.6,               0.125,                0.4,     0.28125,                     0,            ,         1735,       65183,            9026310,          2760266,   33933611.0
                 Albania,                  0.554,                               0.6,                0.25,               0.65,     0.40625,                  0.25,      737014,         3101,      200173,            2101039,           961013,    2872934.0
    United Arab Emirates,                 0.1875,                               0.8,                0.75,                0.7,     0.71875,                  0.75,    97208646,         2148,      742109,           21548528,          8832256,    9991083.0
               Argentina,                0.62875,                              0.55,               0.375,                0.4,      0.4375,                   0.5,    26092928,       116597,     5332629,           68874746,         29854090,   45605823.0
                 Armenia,    0.48624999999999996,                              0.35,               0.375,                0.5,         0.5,                   0.5,     2366680,         7610,      339020,            1217391,           436380,    2968128.0
               Australia,     0.8542500000000001,                               0.8,                   1,                0.9,      0.9375,                     1,    47895753,         2021,      213357,           39375629,         18858248,   25788217.0
                 Austria,                 0.8455,                              0.85,                0.75,               0.75,     0.96875,                  0.75,   111071336,        12553,     1170362,           14065322,          5977739,    9043072.0
              Azerbaijan,                 0.1965,                               0.3,               0.375,                0.4,       0.375,                  0.25,     5551849,         7884,      590113,           10567919,          4573036,   10223344.0
                 Burundi,                 0.1695,                               0.3,               0.125,                0.3,      0.1875,                     0,            ,           38,       20432,               1592,              778,   12255429.0
                 Belgium,                  0.813,                              0.75,               0.625,                0.8,     0.84375,                  0.75,    24719078,        27072,     1786444,           17121628,          8699768,   11632334.0
                   Benin,                0.44775,                               0.5,               0.125,               0.35,        0.25,                   0.5,      640586,          161,       24863,             383501,           297726,   12451031.0
            Burkina Faso,                 0.3115,                              0.25,               0.125,                0.4,       0.375,                   0.5,            ,          286,       16000,             661796,           297231,   21497097.0
              Bangladesh,                0.39325,                               0.5,               0.125,                0.3,      0.4375,                     0,    10867281,        27983,     1576566,           98566118,         36951959,  166303494.0
                Bulgaria,                 0.5855,                               0.7,               0.375,                0.7,         0.5,                  0.25,     6576558,        28542,      697162,            3350019,          1780797,    6896655.0
                 Bahrain,                  0.187,                              0.25,                 0.5,                0.6,       0.625,                   0.5,     7421582,         1394,      277721,            2936188,          1160067,    1748295.0
                 Bahamas,                       ,                            0.6875,                 0.8,              0.375,        0.35,                   0.5,      168678,          677,       22802,             280176,           138266,     396914.0
  Bosnia and Herzegovina,                0.39825,                               0.3,                   0,                0.6,      0.4375,                  0.25,     1397409,        12628,      275965,            1553874,           720641,    3263459.0
                 Belarus,                0.16075,                              0.15,               0.125,                0.3,     0.21875,                   0.5,    10386520,         5098,      656510,            5975709,          2560448,    9442867.0
                  Belize,                  0.625,                              0.55,                0.25,               0.35,      0.3125,                   0.5,      347892,          578,       30517,             407766,           193188,     404915.0
                 Bolivia,                0.47275,                              0.35,               0.125,               0.35,        0.25,                  0.25,     2785551,        19188,      538647,            8041447,          3948592,   11832936.0
                  Brazil,                0.56475,                              0.65,               0.375,                0.5,     0.46875,                  0.25,    65191446,       614964,    22105872,          310770495,        134636857,  213993441.0
                Barbados,                 0.8125,                              0.85,                 0.5,                0.6,      0.5625,                     1,            ,          231,       25429,             290345,           136759,     287708.0
       Brunei Darussalam,                  0.375,                              0.75,               0.625,               0.75,        0.75,                     1,            ,           97,       15111,             752450,           348775,     441532.0
                  Bhutan,                 0.5355,                               0.8,                 0.5,               0.65,       0.625,                     1,     1241845,            3,        2640,            1153283,           564142,     779900.0
                Botswana,                0.66225,                              0.85,                 0.5,               0.65,       0.625,                  0.75,     1869359,         2418,      195068,            1352557,           469369,    2397240.0
Central African Republic,                0.15975,                               0.1,                   0,                0.4,      0.0625,                     0,            ,          101,       11708,             422496,           321982,    4919987.0
                  Canada,                 0.8995,                               0.9,                   1,               0.75,      0.9375,                     1,    48807147,        29767,     1804094,           60779598,         29038898,   38067913.0
             Switzerland,                 0.9415,                              0.85,               0.875,                0.8,      0.9375,                     1,    12403612,        11548,     1025129,           11914527,          5700793,    8715494.0
                   Chile,     0.7577499999999999,                              0.65,                0.75,               0.85,      0.8125,                  0.75,    25402975,        38356,     1764274,           40995489,         16140415,   19212362.0
                   China,                 0.2385,                              0.55,                 0.5,                0.6,         0.5,                   0.5,   160000000,         4636,       98974,         2516380000,       1110506000, 1444216102.0
           Côte d'Ivoire,                  0.375,                              0.45,                0.25,                0.4,      0.3125,                  0.25,     1151972,          704,       61758,            3845788,          1176366,   27053629.0
                Cameroon,                0.29475,                              0.15,               0.125,                0.2,        0.25,                     0,            ,         1804,      107148,             953375,           595316,   27224262.0
                   Congo,                0.24925,                               0.4,               0.125,                0.2,     0.28125,                     0,            ,          354,       18970,             625579,           128936,    5657017.0
                Colombia,                  0.602,                               0.6,               0.625,               0.65,      0.4375,                   0.5,    28103011,       128586,     5071817,           57087983,         24597537,   51265841.0
                 Comoros,                  0.309,                                  ,                    ,                   ,            ,                      ,            ,          150,        4508,             523256,           241310,     888456.0
              Cape Verde,     0.7262500000000001,                              0.75,               0.375,               0.45,       0.625,                  0.75,            ,          350,       38393,             544075,           246960,     561901.0
              Costa Rica,                0.75175,                              0.75,                 0.5,               0.75,     0.65625,                  0.75,     2104073,         7305,      566959,            7137983,          3215091,    5139053.0
                    Cuba,                 0.3295,                              0.55,               0.375,               0.25,         0.5,                   0.5,     5296762,         8305,      962628,           28434067,          9217347,   11317498.0
          Cayman Islands,                  0.625,                               0.9,               0.625,               0.75,      0.6875,                   0.5,            ,             ,            ,             123877,            55829,      66498.0
                  Cyprus,                0.72175,                               0.6,               0.625,               0.75,     0.65625,                   0.5,    16549061,          598,      134965,            1310756,           583001,     896005.0
          Czech Republic,                  0.696,                              0.85,               0.625,                0.7,        0.75,                   0.5,            ,        33186,     2172084,           13598875,          6379683,   10724553.0
                 Germany,                0.83975,                               0.8,               0.875,                0.8,     0.90625,                     1,    83746921,       102183,     5999020,          124401062,         57101728,   83900471.0
                Djibouti,                  0.198,                              0.45,                0.25,               0.35,     0.28125,                  0.25,            ,          186,       13504,              99679,            26087,    1002197.0
                 Denmark,                  0.895,                               0.9,               0.875,                0.9,      0.9375,                     1,    47250361,         2922,      497665,            9829691,          4457162,    5813302.0
      Dominican Republic,     0.5347500000000001,                               0.6,               0.375,                0.6,     0.53125,                  0.25,     2191882,         4210,      407474,           13816937,          5601216,   10953714.0
                 Algeria,                0.28225,                               0.3,               0.125,               0.15,       0.375,                  0.25,            ,         6076,      210723,           12076870,          5340231,   44616626.0
                 Ecuador,                  0.494,                              0.45,                0.25,               0.35,     0.40625,                  0.25,     1913525,        33250,      526870,           24662847,         11164005,   17888474.0
                   Egypt,    0.24025000000000002,                               0.5,                0.25,                0.4,         0.5,                  0.25,            ,        20537,      359516,           39914919,         15271388,  104258327.0
                 Eritrea,                 0.1075,                              0.35,               0.125,                0.1,     0.21875,                     0,            ,           60,        7393,                   ,                 ,    3601462.0
                   Spain,     0.7497499999999999,                              0.75,                0.75,               0.75,     0.71875,                   0.5,    64470158,        88080,     5174720,           76680144,         37624032,   46745211.0
                 Estonia,                  0.767,                               0.7,               0.875,               0.85,      0.8125,                     1,     2349059,         1803,      223171,            1482433,           789967,    1325188.0
                Ethiopia,                  0.294,                               0.1,               0.125,               0.25,     0.46875,                  0.25,     3836900,         6771,      371672,            9555907,          1449410,  117876226.0
                 Finland,                 0.8975,                               0.8,                   1,                0.9,     0.96875,                     1,     7960883,         1348,      188108,            8320952,          4031696,    5548361.0
                    Fiji,                  0.572,                                  ,                    ,                   ,            ,                      ,      299637,          697,       52532,            1237108,           585788,     902899.0
                  France,                0.80575,                               0.8,               0.875,                0.7,       0.875,                  0.75,            ,       120208,     7829045,          105838515,         47151836,   67564251.0
                   Gabon,                 0.3645,                               0.5,               0.125,                0.3,     0.40625,                  0.25,     1394773,          279,       37342,             277979,           111626,    2278829.0
          United Kingdom,     0.8332499999999999,                               0.7,               0.875,               0.85,     0.90625,                     1,   328984664,       145586,    10333672,          116001687,         46399306,   68207114.0
                 Georgia,                0.54675,                              0.45,                0.75,                0.8,     0.59375,                  0.75,    10362860,        12119,      850102,            2197838,          1022459,    3979773.0
                   Ghana,                  0.575,                              0.75,                0.25,                0.5,     0.46875,                   0.5,     1885473,         1209,      130920,            3493688,           842225,   31732128.0
                  Guinea,                0.24775,                               0.4,                   0,                0.3,     0.15625,                  0.25,            ,          387,       30770,            2459403,           800939,   13497237.0
                  Gambia,    0.44325000000000003,                              0.65,                   0,               0.35,      0.4375,                   0.5,      123506,          342,        9989,             268008,           222890,    2486937.0
           Guinea-Bissau,                  0.263,                                  ,                    ,                   ,            ,                      ,            ,          148,        6442,             368395,            19078,    2015490.0
       Equatorial Guinea,                  0.096,                              0.45,                   0,               0.15,      0.3125,                     0,      259834,          175,       13592,             445684,           198169,    1449891.0
                  Greece,     0.7132499999999999,                              0.65,                 0.5,               0.75,     0.59375,                  0.25,    36708282,        18234,      945095,           14406712,          6618872,   10370747.0
               Greenland,                 0.8125,                                 1,               0.625,               0.85,      0.9375,                  0.75,            ,             ,            ,              77655,            37431,      56868.0
               Guatemala,                0.34225,                               0.4,                0.25,               0.55,        0.25,                     0,     1631448,        15956,      618436,           10070646,          4077410,   18249868.0
           French Guiana,                 0.8125,                              0.75,               0.875,                0.8,      0.8125,                  0.75,            ,          997,       37951,             681103,           279658,     790329.0
                  Guyana,                  0.488,                              0.55,                0.25,                0.5,      0.4375,                   0.5,            ,          997,       37951,             681103,           279658,     790329.0
           Hong Kong SAR,                0.62225,                              0.55,                   1,               0.85,     0.90625,                     1,    28195188,          213,       12439,            9463529,          4535760,    7552800.0
                Honduras,                  0.393,                              0.45,                0.25,                0.6,     0.28125,                  0.25,            ,        10402,      377859,            7960942,          3928749,   10062994.0
                 Croatia,                 0.6375,                              0.65,               0.375,                0.5,     0.59375,                  0.75,     3463550,        10967,      613914,            4154022,          1944167,    4081657.0
                   Haiti,    0.30474999999999997,                              0.35,                   0,               0.45,      0.3125,                     0,            ,          746,       25351,             184769,            66888,   11541683.0
                 Hungary,                0.67175,                              0.75,               0.625,                0.7,      0.6875,                   0.5,     7972599,        34713,     1114260,           14282270,          5852417,    9634162.0
               Indonesia,                  0.565,                              0.55,               0.375,                0.5,       0.375,                  0.25,    36686240,       143840,     4256687,          236724392,         96519346,  276361788.0
                   India,                 0.5805,                              0.55,                 0.5,                0.4,         0.5,                  0.25,   642412315,       469724,    34606541,         1245517176,        453890633, 1393409033.0
                 Ireland,                 0.8275,                              0.75,               0.875,                0.8,       0.875,                  0.75,     9017561,         5707,      573905,            8301247,          3796968,    4982904.0
                    Iran,    0.17250000000000001,                               0.2,                0.25,               0.25,      0.3125,                     0,    38873156,       129912,     6121757,          104609358,         46328337,   85028760.0
                    Iraq,                0.27475,                               0.1,                   0,               0.25,      0.0625,                     0,    16341046,        23844,     2082061,           12048583,          4624482,   41179351.0
                 Iceland,     0.8747499999999999,                              0.95,               0.875,               0.85,      0.9375,                  0.75,      752369,           35,       18055,             648600,           281192,     343360.0
                  Israel,                 0.7045,                              0.55,                0.75,               0.85,        0.75,                   0.5,    32477823,         8199,     1344103,           16209987,          5778068,    9291000.0
                   Italy,                0.73075,                               0.7,                 0.5,                0.8,      0.5625,                   0.5,   119331735,       133931,     5043620,           96951797,         44087884,   60367471.0
                 Jamaica,                0.57525,                               0.7,               0.625,               0.55,      0.4375,                   0.5,      673434,         2396,       91272,            1114343,           512634,    2973462.0
                  Jordan,                  0.306,                               0.4,                 0.5,               0.55,     0.53125,                   0.5,    12169073,        11633,      958990,            7896544,          3754055,   10269022.0
                   Japan,     0.7502500000000001,                              0.85,                0.75,                0.9,     0.84375,                  0.75,    26664442,        18358,     1726751,          197266161,         97453219,  126050796.0
              Kazakhstan,    0.25075000000000003,                               0.5,               0.375,               0.55,     0.40625,                  0.25,    11965068,        17856,     1055779,           16848567,          8105460,   18994958.0
                   Kenya,                0.40875,                               0.5,               0.125,               0.35,     0.34375,                     0,     1675310,         5335,      255164,            7175590,          2759827,   54985702.0
         Kyrgyz Republic,                0.36675,                               0.4,                0.25,                0.5,        0.25,                     0,            ,         2749,      183404,            2033611,           900435,    6628347.0
                Cambodia,                0.18625,                              0.35,               0.125,               0.45,     0.28125,                     0,     2289480,         2944,      120160,           28774496,         13384463,   16946446.0
                   Korea,                0.74425,                               0.5,               0.875,               0.75,      0.8125,                   0.5,    15730786,         3705,      457612,           85349216,         41061655,   51305184.0
                  Kuwait,                 0.3775,                               0.6,               0.375,               0.55,       0.625,                   0.5,     5330503,         2465,      413383,            6578646,          3165385,    4328553.0
                 Lao PDR,                0.11975,                              0.55,               0.125,               0.35,     0.28125,                     0,      817520,          178,       75163,            5830021,          3099003,    7379358.0
                 Lebanon,                0.30175,                               0.1,                   0,               0.45,      0.3125,                     0,     4731376,         8735,      672548,            3608619,          1689417,    6769151.0
                 Liberia,                0.42225,                              0.55,                   0,                0.3,     0.28125,                  0.25,            ,          287,        5824,             589628,           456623,    5180208.0
                   Libya,                   0.16,                              0.05,                   0,               0.05,     0.03125,                     0,            ,         5466,      373210,            2335862,           652314,    6958538.0
           Liechtenstein,                  0.875,                              0.95,                0.75,               0.85,      0.9375,                     1,       79764,           61,        4745,              51118,            25039,      38254.0
               Sri Lanka,     0.5257499999999999,                               0.6,               0.375,               0.55,      0.5625,                   0.5,     5668105,        14372,      564733,           29682085,         13749891,   21497306.0
                 Lesotho,                  0.565,                              0.45,                0.25,                0.5,     0.40625,                   0.5,            ,          663,       21807,             617671,           572287,    2159067.0
               Lithuania,                 0.7315,                              0.75,                0.75,                0.7,     0.71875,                  0.75,     6441314,         6759,      472239,            3720941,          1784357,    2689862.0
              Luxembourg,     0.9027499999999999,                               0.9,                0.75,                0.9,     0.90625,                     1,     3688070,          876,       89766,             917455,           429705,     634814.0
                  Latvia,                0.70575,                               0.6,                0.75,                0.8,        0.75,                  0.75,     5295135,         4213,      254690,            2204205,          1195028,    1866934.0
                  Kosovo,                  0.375,                               0.5,               0.125,                0.4,     0.40625,                  0.25,     1315436,         2984,      161099,            1617512,           762675,    1782115.0
               Macao SAR,                 0.4375,                               0.8,               0.625,               0.85,     0.71875,                   0.5,            ,             ,            ,             918971,           435527,     658391.0
                 Morocco,                0.40825,                              0.45,               0.375,               0.45,     0.46875,                  0.25,     9494575,        14779,      950088,           48782427,         22730482,   37344787.0
                 Moldova,    0.44525000000000003,                               0.4,                0.25,               0.55,     0.34375,                  0.25,     2101912,         9141,      364433,            1625371,           937115,    4024025.0
              Madagascar,                0.50375,                              0.55,               0.125,               0.45,      0.3125,                     0,      245396,          967,       44330,             685440,           484570,   28427333.0
                  Mexico,                0.45975,                               0.5,                 0.5,                0.7,     0.46875,                  0.25,    11277194,       294428,     3891218,          132840902,         65089672,  130262220.0
               Macedonia,                       ,                           0.51325,                0.55,                0.5,         0.7,                   0.5,     1449839,         7592,      215995,            1675793,           789905,    2082661.0
                    Mali,                  0.384,                               0.3,               0.125,                0.4,      0.3125,                  0.25,            ,          610,       17500,             847067,           320681,   20855724.0
                   Malta,                  0.759,                               0.8,                 0.5,               0.85,        0.75,                   0.5,     1406208,          468,       39530,             959906,           432343,     516100.0
                 Myanmar,                0.24575,                              0.35,                   0,               0.55,     0.21875,                  0.25,     4791847,        19111,      522825,           25869175,         10478302,   54806014.0
                Mongolia,     0.5115000000000001,                               0.8,               0.375,               0.55,      0.4375,                  0.25,     4427875,         2008,      382523,            4412537,          2151702,    3329282.0
              Montenegro,                 0.5385,                              0.55,               0.375,                0.6,         0.5,                  0.25,            ,         2310,      157611,             531669,           256556,     628051.0
              Mozambique,                0.33175,                              0.45,                0.25,               0.55,        0.25,                  0.25,      970816,         1941,      151594,           10145909,          3723693,   32163045.0
              Mauritania,                 0.2585,                               0.4,                0.25,               0.55,     0.40625,                  0.25,      254282,          835,       39339,            1734046,           673813,    4775110.0
               Mauritius,                  0.657,                               0.8,               0.625,                0.7,     0.71875,                   0.5,            ,          240,       21040,            1875132,           914936,    1273428.0
                  Malawi,    0.47450000000000003,                              0.55,               0.125,               0.45,     0.46875,                  0.25,      309766,         2306,       61926,            1431650,           605045,   19647681.0
                Malaysia,                 0.6095,                               0.7,                0.75,                0.7,      0.6875,                   0.5,    37999992,        30474,     2638221,           53438354,         25386777,   32776195.0
                 Namibia,                0.60725,                              0.65,                 0.5,               0.65,     0.59375,                   0.5,      787883,         3573,      129243,             649840,           294586,    2587344.0
                   Niger,                 0.2895,                               0.2,                0.25,                0.3,       0.375,                  0.25,            ,          259,        7007,             971636,           464413,   25130810.0
                 Nigeria,    0.29874999999999996,                              0.35,               0.125,                0.2,     0.34375,                     0,     3580510,         2978,      214270,            9846182,          3516215,  211400704.0
               Nicaragua,                 0.2425,                               0.2,                0.25,                0.5,        0.25,                     0,            ,          213,       17254,            6376188,          2322298,    6702379.0
             Netherlands,     0.9167500000000001,                               0.8,                0.75,                0.9,     0.90625,                     1,    16097710,        19909,     2703052,           24636432,         12721528,   17173094.0
                  Norway,                0.95925,                                 1,                   1,                0.8,     0.96875,                     1,     8488787,         1092,      271623,            8668799,          3832159,    5465629.0
                   Nepal,                0.41725,                               0.5,               0.125,                0.2,       0.375,                  0.25,     4622560,        11529,      821651,           17196377,          7990190,   29674920.0
             New Zealand,                0.93125,                              0.95,               0.875,                0.9,     0.96875,                     1,     4941226,           44,       11896,            7616944,          3632748,    5122600.0
                    Oman,                 0.3375,                               0.5,               0.375,               0.75,      0.6875,                   0.5,            ,         4113,      304572,            5934585,          2828176,    5223376.0
                Pakistan,    0.30924999999999997,                               0.3,                0.25,                0.3,     0.34375,                  0.25,    22028156,        28745,     1285631,          124054300,         50735744,  225199929.0
                  Panama,                0.64025,                               0.6,                 0.5,               0.55,     0.46875,                  0.25,     4229011,         7367,      477990,            5620247,          2429485,    4381583.0
                    Peru,                  0.514,                               0.5,                 0.5,               0.85,         0.5,                  0.25,     5960987,       201176,     2236351,           41843357,         18466153,   33359415.0
             Philippines,                0.54675,                               0.5,                 0.5,               0.65,     0.34375,                  0.25,    22788834,        48712,     2833038,           89070292,         36869419,  111046910.0
        Papua New Guinea,                 0.4925,                               0.4,                0.25,                0.6,       0.375,                  0.25,       82516,          546,       35237,             467166,           197800,    9119005.0
                  Poland,                0.68625,                              0.75,                 0.5,                0.7,        0.75,                   0.5,    24433048,        84153,     3569137,           42033071,         20456289,   37797000.0
             Puerto Rico,                  0.625,                              0.55,               0.375,               0.65,      0.6875,                  0.25,   662998131,       782100,    48692492,          462263845,        195857569,  332915074.0
                Portugal,                0.80125,                              0.85,               0.625,                0.8,     0.84375,                   0.5,    21283107,        18458,     1151919,           16833391,          8925907,   10167923.0
                Paraguay,     0.5589999999999999,                               0.6,               0.375,                0.5,      0.4375,                  0.25,     1953832,        16474,      463121,            6060065,          2612265,    7219641.0
                   Qatar,    0.28700000000000003,                               0.6,                 0.5,                0.6,      0.8125,                  0.75,     2809592,          611,      243607,            4989421,          2218292,    2930524.0
                 Romania,     0.5700000000000001,                               0.8,               0.375,               0.65,       0.625,                  0.25,    16019397,        56618,     1780808,           14927256,          7431916,   19127772.0
      Russian Federation,                 0.2905,                              0.25,                0.25,                0.4,     0.34375,                     0,   224952019,       271091,     9500836,          127545634,         57037594,  145912022.0
                  Rwanda,                0.24875,                               0.5,               0.625,               0.45,         0.5,                   0.5,     3480201,         1343,      100362,            8748557,          3004325,   13276517.0
            Saudi Arabia,                0.19775,                              0.55,               0.375,               0.55,     0.59375,                   0.5,    31538438,         8837,      549786,           47449878,         22470514,   35340680.0
                   Sudan,                0.15825,                              0.15,               0.125,               0.15,      0.3125,                     0,            ,         3159,       43229,            1659666,           581846,   44909351.0
                 Senegal,                0.50225,                               0.6,               0.375,               0.35,       0.375,                   0.5,      890047,         1885,       73990,            1910830,           924182,   17196308.0
               Singapore,                  0.614,                              0.85,                   1,               0.95,     0.96875,                     1,    21098774,          726,      266049,           10083329,          5012181,    5453600.0
            Sierra Leone,                  0.368,                               0.5,               0.125,                0.5,      0.3125,                  0.25,            ,          121,        6402,             868726,           361089,    8141343.0
             El Salvador,    0.48250000000000004,                              0.75,               0.375,                0.6,      0.3125,                  0.25,      892564,         3778,      119803,            9179875,          4059302,    6518500.0
                 Somalia,                      0,                               0.1,                   0,                0.2,           0,                     0,            ,         1327,       23016,             964433,           564612,   16359500.0
   São Tomé and Principe,                    0.5,                              0.55,               0.125,                0.4,      0.3125,                   0.5,            ,           56,        3731,             121357,            38074,     223364.0
                Suriname,                0.55975,                              0.55,               0.125,                0.5,         0.5,                  0.25,            ,         1169,       50882,             476893,           219236,     591798.0
         Slovak Republic,                0.69225,                               0.7,                0.75,               0.65,     0.71875,                   0.5,    44755137,        14503,     1182562,            4989920,          2346758,    5460726.0
                Slovenia,                  0.752,                              0.75,                0.75,               0.75,      0.8125,                  0.75,     1943304,         5240,      423162,            2688239,          1151722,    2078723.0
                  Sweden,                 0.9005,                               0.9,                   1,               0.75,     0.96875,                     1,            ,        15161,     1207498,           15894823,          7146405,   10160159.0
               Swaziland,                0.31025,                               0.4,                0.25,                0.6,      0.4375,                   0.5,            ,         1248,       46753,             306445,           260763,    1172369.0
              Seychelles,                 0.5625,                              0.75,                 0.5,                0.6,     0.53125,                     1,            ,          127,       23537,             179462,            77951,      98910.0
    Syrian Arab Republic,                0.10275,                                 0,                   0,               0.25,           0,                     0,            ,         2755,       48267,            1422377,           739210,   18275704.0
                    Chad,                   0.14,                              0.35,                   0,                0.4,     0.21875,                     0,            ,          175,        5107,             258618,            72824,   16914985.0
                    Togo,                  0.265,                               0.3,                0.25,               0.35,     0.34375,                  0.25,      579706,          243,       26273,            1665087,           567834,    8478242.0
                Thailand,                0.45825,                               0.4,                 0.5,                0.5,     0.59375,                  0.25,    16163876,        20814,     2120758,           93231463,         41485442,   69950844.0
              Tajikistan,                0.12825,                              0.35,                   0,                0.3,      0.1875,                     0,            ,          125,       17493,            5291837,          2411511,    9749625.0
            Turkmenistan,                  0.086,                              0.55,                   0,                  0,      0.1875,                     0,            ,             ,            ,            7580976,          3206282,    6117933.0
             Timor-Leste,                 0.5405,                              0.55,                   0,               0.45,      0.1875,                  0.25,      211166,          122,       19825,            1068010,           431739,    1343875.0
     Trinidad and Tobago,                  0.608,                               0.7,                0.25,               0.45,         0.5,                   0.5,      357432,         2177,       72019,            1290935,           644888,    1403374.0
                 Tunisia,                0.54825,                               0.4,                 0.5,                0.5,     0.53125,                  0.25,     3177078,        25376,      717710,           10560342,          5156641,   11935764.0
                  Turkey,    0.34900000000000003,                               0.3,               0.375,               0.55,     0.46875,                  0.25,   107972138,        77038,     8820114,          120516813,         50505240,   85042736.0
                  Taiwan,                0.79075,                               0.7,                0.75,                0.7,     0.78125,                  0.75,     4491850,          848,       16609,           31810156,         13538021,   23855008.0
                Tanzania,                0.41125,                               0.5,               0.125,                0.4,      0.3125,                  0.25,            ,          730,       26270,            1001610,           965778,   61498438.0
                  Uganda,                0.40325,                               0.3,                0.25,                0.4,         0.5,                  0.25,     1958401,         3252,      127589,            4751422,           912983,   47123533.0
                 Ukraine,                  0.478,                              0.25,               0.375,                0.5,     0.34375,                     0,    15917165,        91860,     3619223,           24952848,         11434041,   43466822.0
                 Uruguay,                0.83675,                               0.7,                 0.5,                0.5,     0.65625,                  0.75,     4114672,         6131,      399966,            6796392,          2657437,    3485152.0
           United States,                0.73975,                              0.65,                0.75,               0.65,       0.875,                  0.75,   662998131,       782100,    48692492,          462263845,        195857569,  332915074.0
              Uzbekistan,                0.13725,                              0.45,                   0,                0.1,     0.15625,                     0,            ,         1406,      193424,           33672515,          5882086,   33935765.0
               Venezuela,                       ,               0.20049999999999998,                0.05,                  0,        0.25,                     0,            ,         5161,      432514,           26314390,          9858581,   28704947.0
                 Vietnam,                0.24075,                              0.55,               0.375,                0.5,     0.46875,                  0.25,    31083226,        25448,     1252590,          122083464,         50940072,   98168829.0
      West Bank and Gaza,                0.34775,                                 0,                0.25,                0.7,      0.4375,                  0.25,            ,         4803,      460799,            3024477,          1365858,    5222756.0
                  Jersey,                 0.8125,                               0.9,                0.75,               0.75,      0.9375,                  0.75,            ,             ,            ,             184891,            75166,     101073.0
                   Yemen,                       ,                              0.16,                   0,                  0,         0.5,               0.15625,            ,         1950,       10006,             774953,           361351,   30490639.0
                  Serbia,     0.5609999999999999,                              0.55,               0.375,                0.6,         0.5,                  0.25,     6830241,        11744,     1257025,            7899611,          3123638,    6871547.0
            South Africa,                0.63375,                              0.65,               0.625,                0.6,      0.4375,                   0.5,    19529031,        89871,     2976613,           25782259,         14561395,   60041996.0
                   Congo,                0.08775,                              0.25,                   0,                0.2,      0.0625,                     0,            ,          354,       18970,             625579,           128936,    5657017.0
                  Zambia,                 0.4305,                              0.55,                0.25,               0.35,     0.34375,                  0.25,     2716971,         3667,      210195,            1086607,           691735,   18920657.0
                Zimbabwe,                0.18925,                               0.2,                   0,                0.1,     0.15625,                     0,     1453184,         4707,      135337,            6640440,          2830540,   15092171.0